concentration,bloc_correlation,bias_std,mean_expertise,panel_size,n_items,seed,n_trios,eie_error,mv_error,mean_abs_pair_corr
0.0,0.9,0.1,0.65,6,300,0,3,0.2106692699910996,0.2003821344977269,0.012782738095238092
0.0,0.9,0.1,0.65,6,300,1,6,0.22270473610955044,0.10453832015826653,0.013140256558264977
0.0,0.9,0.1,0.65,6,300,2,2,0.2055218910807336,0.1743720353914117,0.014084407421738554
0.0,0.9,0.1,0.65,6,300,3,6,0.18687625597870525,0.1625668409827064,0.05025787317314897
0.0,0.9,0.1,0.65,6,300,4,3,0.21905223317839861,0.1350111536484824,0.016426311642997248
0.0,0.9,0.1,0.65,6,300,5,3,0.17172193285171214,0.15787857642574576,0.023516582556435555
0.0,0.9,0.1,0.65,6,300,6,2,0.16464257529604354,0.1342936845682403,0.008784678293650275
0.0,0.9,0.1,0.65,6,300,7,4,0.11074545011655383,0.12582150173430642,0.01260804603044334
0.0,0.9,0.1,0.65,6,300,8,0,nan,nan,nan
0.0,0.9,0.1,0.65,6,300,9,1,0.23478109581697795,0.18676941705144756,0.06291527326327802
0.0,0.9,0.1,0.65,6,300,10,6,0.2001560981400667,0.188437611803415,0.025444140752114885
0.0,0.9,0.1,0.65,6,300,11,6,0.09098808302044309,0.07693444405257178,0.009251792134058282
0.0,0.9,0.1,0.65,6,300,12,6,0.15245421045023688,0.16585119242027738,0.06256893320766606
0.0,0.9,0.1,0.65,6,300,13,0,nan,nan,nan
0.0,0.9,0.1,0.65,6,300,14,5,0.2885943131568397,0.13504947854133026,0.01841015922058555
0.0,0.9,0.1,0.65,6,300,15,6,0.24316327912959998,0.17411633517663694,0.01445876875134474
0.0,0.9,0.1,0.65,6,300,16,1,0.2838046793916217,0.2704406327470358,0.06725203343855088
0.0,0.9,0.1,0.65,6,300,17,1,0.4761464672566153,0.179249594113529,0.021911111111111114
0.0,0.9,0.1,0.65,6,300,18,6,0.16980232752806734,0.16816184285150904,0.012322137071736431
0.0,0.9,0.1,0.65,6,300,19,3,0.16366849484215587,0.16742907134240195,0.0114903217507591
0.0,0.9,0.1,0.65,6,300,20,1,0.18198727824973204,0.09759905087738661,0.011801116548255221
0.0,0.9,0.1,0.65,6,300,21,4,0.2647175896346974,0.17647097967365222,0.05597675514166855
0.0,0.9,0.1,0.65,6,300,22,2,0.18823616037218086,0.19569473789386632,0.012835478217043126
0.0,0.9,0.1,0.65,6,300,23,1,0.15735585151646467,0.12673737533556617,0.01466356554330119
0.0,0.9,0.1,0.75,6,300,0,4,0.2604681026537391,0.22470710466353566,0.05075733418367347
0.0,0.9,0.1,0.75,6,300,1,6,0.05780491057529042,0.05279860915438154,0.008735220453337219
0.0,0.9,0.1,0.75,6,300,2,6,0.14414477540428783,0.10943247622239517,0.04372212003296916
0.0,0.9,0.1,0.75,6,300,3,6,0.06924463217012354,0.06798614587346305,0.011398798820937882
0.0,0.9,0.1,0.75,6,300,4,6,0.10459198599941459,0.09394234923227947,0.01248022705509933
0.0,0.9,0.1,0.75,6,300,5,6,0.121167409160319,0.10152242680298207,0.01846241490506027
0.0,0.9,0.1,0.75,6,300,6,6,0.15182722697518705,0.08670232869176187,0.012376883992742333
0.0,0.9,0.1,0.75,6,300,7,6,0.08017463766133491,0.11124191903887602,0.011581809214275332
0.0,0.9,0.1,0.75,6,300,8,1,0.26962185596970606,0.0834149794264536,0.007765234960511183
0.0,0.9,0.1,0.75,6,300,9,6,0.18917087913009864,0.12259327788180929,0.013805691232964663
0.0,0.9,0.1,0.75,6,300,10,6,0.16692687912085355,0.1524407992057194,0.012810592084559825
0.0,0.9,0.1,0.75,6,300,11,6,0.07197355367373003,0.0606489115484812,0.005139447002475052
0.0,0.9,0.1,0.75,6,300,12,6,0.13505681374824516,0.12121576860966077,0.011840386085699374
0.0,0.9,0.1,0.75,6,300,13,5,0.1299907649579864,0.12014144099351387,0.014215138847086533
0.0,0.9,0.1,0.75,6,300,14,6,0.09753982602761324,0.0863432679255013,0.010913853061676885
0.0,0.9,0.1,0.75,6,300,15,6,0.10691358170835646,0.12017818636371509,0.009728145337633809
0.0,0.9,0.1,0.75,6,300,16,5,0.15740643012631908,0.12086830140850716,0.0070739603582110995
0.0,0.9,0.1,0.75,6,300,17,2,0.19601775143166303,0.061830437446875844,0.010333333333333333
0.0,0.9,0.1,0.75,6,300,18,6,0.1015157398958788,0.09638163658897209,0.007269798819611854
0.0,0.9,0.1,0.75,6,300,19,6,0.1829764924845029,0.1374864574240234,0.016834832363367608
0.0,0.9,0.1,0.75,6,300,20,6,0.11184658822851501,0.07282045332882993,0.01061103035018393
0.0,0.9,0.1,0.75,6,300,21,6,0.11900336213112928,0.08144737150941121,0.012330161116633003
0.0,0.9,0.1,0.75,6,300,22,6,0.18323573520805536,0.11666248423425042,0.01287885561405532
0.0,0.9,0.1,0.75,6,300,23,1,0.07093514053222787,0.07695690268738384,0.011973517639089189
0.0,0.9,0.3,0.65,6,300,0,1,0.2081889331837565,0.18990620490620494,0.014785820578231293
0.0,0.9,0.3,0.65,6,300,1,3,0.1439324172350486,0.09492367732193598,0.012788653383017842
0.0,0.9,0.3,0.65,6,300,2,1,0.23273084286297627,0.18453888086062478,0.06201132528266695
0.0,0.9,0.3,0.65,6,300,3,6,0.1830947499104417,0.15535711294898427,0.05350263076709752
0.0,0.9,0.3,0.65,6,300,4,2,0.25922633189098415,0.13530647601886578,0.016306660784495868
0.0,0.9,0.3,0.65,6,300,5,6,0.21064816558647304,0.17316762595343513,0.014997033135045431
0.0,0.9,0.3,0.65,6,300,6,4,0.35199065426248693,0.13320293813872577,0.010168189287039098
0.0,0.9,0.3,0.65,6,300,7,6,0.20107582695246418,0.14852826594443289,0.045585870405073274
0.0,0.9,0.3,0.65,6,300,8,0,nan,nan,nan
0.0,0.9,0.3,0.65,6,300,9,2,0.28549549884235886,0.25259555583507354,0.0748477981146959
0.0,0.9,0.3,0.65,6,300,10,6,0.2508261496249602,0.1896680156321243,0.02633073538224608
0.0,0.9,0.3,0.65,6,300,11,6,0.16361078374991997,0.1075774712793414,0.008434658140602269
0.0,0.9,0.3,0.65,6,300,12,6,0.19715303776137516,0.17336174391603862,0.009163367024946398
0.0,0.9,0.3,0.65,6,300,13,1,0.2548486731936721,0.23625579672402255,0.055608115095908045
0.0,0.9,0.3,0.65,6,300,14,4,0.16499829891617485,0.11119479091262924,0.018364524546976308
0.0,0.9,0.3,0.65,6,300,15,6,0.1745098488240071,0.16953905406764067,0.046953081422367184
0.0,0.9,0.3,0.65,6,300,16,1,0.41092916288228415,0.1356145916058912,0.007427223760912385
0.0,0.9,0.3,0.65,6,300,17,1,0.19909101709753207,0.2406352301509923,0.023577777777777777
0.0,0.9,0.3,0.65,6,300,18,6,0.1338647449729596,0.15907620903669903,0.013488152744295906
0.0,0.9,0.3,0.65,6,300,19,3,0.29676169835123944,0.17263608750328718,0.010919774575676307
0.0,0.9,0.3,0.65,6,300,20,1,0.24521530047675488,0.23523256473430043,0.06027685073333197
0.0,0.9,0.3,0.65,6,300,21,3,0.18483768865064484,0.15254976040420884,0.02084164060174984
0.0,0.9,0.3,0.65,6,300,22,1,0.2608440491633811,0.2501376733855805,0.057027555649532886
0.0,0.9,0.3,0.65,6,300,23,1,0.20762521881307383,0.13069468905326592,0.013668550431154633
0.0,0.9,0.3,0.75,6,300,0,3,0.2333751195000244,0.21847820208435006,0.06174439306972788
0.0,0.9,0.3,0.75,6,300,1,6,0.0738354705717832,0.06990507854370319,0.009668321187646926
0.0,0.9,0.3,0.75,6,300,2,2,0.16085971546410033,0.1124120172466218,0.012251754591056851
0.0,0.9,0.3,0.75,6,300,3,6,0.08197763323641875,0.08859549298292572,0.010080867615174061
0.0,0.9,0.3,0.75,6,300,4,6,0.14131025782754555,0.11242084924486728,0.012039334801834048
0.0,0.9,0.3,0.75,6,300,5,6,0.13466266772980726,0.11129171578388063,0.01487335969329862
0.0,0.9,0.3,0.75,6,300,6,6,0.1025369902872691,0.07843068007067386,0.014442812433103247
0.0,0.9,0.3,0.75,6,300,7,5,0.10262860011646088,0.10586021627931877,0.008140790909464487
0.0,0.9,0.3,0.75,6,300,8,1,0.2638804853479767,0.07421471801947926,0.007330055320200596
0.0,0.9,0.3,0.75,6,300,9,6,0.17940914004929445,0.12204787355726177,0.011485814962387665
0.0,0.9,0.3,0.75,6,300,10,6,0.09242523851620345,0.12534518190994046,0.01024899334035304
0.0,0.9,0.3,0.75,6,300,11,6,0.089616968795335,0.07479481691199096,0.03554634914241387
0.0,0.9,0.3,0.75,6,300,12,6,0.12316437351200693,0.09010408775187016,0.013453954237662396
0.0,0.9,0.3,0.75,6,300,13,5,0.16749925559421092,0.11543152572863782,0.019354831216159097
0.0,0.9,0.3,0.75,6,300,14,6,0.11456284241335313,0.0837975685274448,0.013053792739330656
0.0,0.9,0.3,0.75,6,300,15,6,0.0925339635626747,0.12358364096410085,0.007689133671179602
0.0,0.9,0.3,0.75,6,300,16,6,0.18640091771283815,0.15469694887143906,0.006447702789232977
0.0,0.9,0.3,0.75,6,300,17,3,0.13172779496139506,0.08057282362355973,0.007725925925925925
0.0,0.9,0.3,0.75,6,300,18,6,0.1254652316377064,0.11958658080358091,0.0062537857342878705
0.0,0.9,0.3,0.75,6,300,19,6,0.1832622766981965,0.1294699263389573,0.01781926192388605
0.0,0.9,0.3,0.75,6,300,20,6,0.08408777932085575,0.07490063777477941,0.00854452884530074
0.0,0.9,0.3,0.75,6,300,21,6,0.10663639835075496,0.09376391936608887,0.013310288549198022
0.0,0.9,0.3,0.75,6,300,22,6,0.14793475032730072,0.10724855126939552,0.018142996771946012
0.0,0.9,0.3,0.75,6,300,23,3,0.15967839848624682,0.1625560263540328,0.021440517872704193
0.0,0.9,0.5,0.65,6,300,0,1,0.16445970299821508,0.21007491789819385,0.013630155187074831
0.0,0.9,0.5,0.65,6,300,1,5,0.21706195432270564,0.09987161685715254,0.011127053042113923
0.0,0.9,0.5,0.65,6,300,2,2,0.23846751048745468,0.1785767550667,0.05408267658212501
0.0,0.9,0.5,0.65,6,300,3,5,0.14935550971323996,0.13980400629765902,0.058418128546732985
0.0,0.9,0.5,0.65,6,300,4,2,0.287768251413684,0.14744766961201308,0.01566515273043508
0.0,0.9,0.5,0.65,6,300,5,6,0.22693719247207564,0.19601353959627552,0.022717537734609234
0.0,0.9,0.5,0.65,6,300,6,2,0.36585331264668675,0.15251374764740502,0.01103914408108806
0.0,0.9,0.5,0.65,6,300,7,4,0.1643244245520396,0.1537873189610566,0.009797018409121143
0.0,0.9,0.5,0.65,6,300,8,0,nan,nan,nan
0.0,0.9,0.5,0.65,6,300,9,0,nan,nan,nan
0.0,0.9,0.5,0.65,6,300,10,6,0.2157289012112152,0.23456938721966272,0.024190970645503615
0.0,0.9,0.5,0.65,6,300,11,5,0.2534357081906359,0.16079976248081163,0.05187381864557009
0.0,0.9,0.5,0.65,6,300,12,6,0.2515017608947712,0.16396580735960406,0.06770722277103193
0.0,0.9,0.5,0.65,6,300,13,0,nan,nan,nan
0.0,0.9,0.5,0.65,6,300,14,4,0.19618042407472314,0.11398307855207199,0.019808667727221185
0.0,0.9,0.5,0.65,6,300,15,6,0.173600895270702,0.20622823860696368,0.010306110159534393
0.0,0.9,0.5,0.65,6,300,16,1,0.3792321479015436,0.2714422508561708,0.006675568924650932
0.0,0.9,0.5,0.65,6,300,17,2,0.1821162586402691,0.19151106293079895,0.0432888888888889
0.0,0.9,0.5,0.65,6,300,18,6,0.13651274632340263,0.16829421946521927,0.013484252867265687
0.0,0.9,0.5,0.65,6,300,19,2,0.2686920214738559,0.19780183679507946,0.012909569549406065
0.0,0.9,0.5,0.65,6,300,20,1,0.2738191018363493,0.2529856173238526,0.04693672665724835
0.0,0.9,0.5,0.65,6,300,21,3,0.27009169808810624,0.1755727265905884,0.017191602799921605
0.0,0.9,0.5,0.65,6,300,22,1,0.08869793547472879,0.22687642091080118,0.015325410361136013
0.0,0.9,0.5,0.65,6,300,23,0,nan,nan,nan
0.0,0.9,0.5,0.75,6,300,0,2,0.2591314826067474,0.23537111156723217,0.04176392431972789
0.0,0.9,0.5,0.75,6,300,1,6,0.05966018709032056,0.06558255897159283,0.008276978497901233
0.0,0.9,0.5,0.75,6,300,2,5,0.1600829492390279,0.13957674778206694,0.04928550877483696
0.0,0.9,0.5,0.75,6,300,3,6,0.09665988185442446,0.10544578951227594,0.009253798414826944
0.0,0.9,0.5,0.75,6,300,4,6,0.14127680874930967,0.10987994503402586,0.010414439463514039
0.0,0.9,0.5,0.75,6,300,5,6,0.13149901906399877,0.13351760605200477,0.012857687394283281
0.0,0.9,0.5,0.75,6,300,6,5,0.07599959664641712,0.08735121062558052,0.012887839232844386
0.0,0.9,0.5,0.75,6,300,7,5,0.17805610179967699,0.13634434522129207,0.0031872194231722002
0.0,0.9,0.5,0.75,6,300,8,2,0.22980599786397413,0.07439364724266381,0.011195669273969732
0.0,0.9,0.5,0.75,6,300,9,6,0.16997987131840434,0.1492897569237501,0.011635321210131527
0.0,0.9,0.5,0.75,6,300,10,6,0.09723299014853648,0.15202481828607545,0.010987349269138082
0.0,0.9,0.5,0.75,6,300,11,6,0.09935656060378441,0.08051855748343906,0.036215341134294254
0.0,0.9,0.5,0.75,6,300,12,6,0.13391908192960508,0.10808105357873045,0.008681925201184269
0.0,0.9,0.5,0.75,6,300,13,5,0.11316891659074439,0.11673916985794541,0.014281303025175931
0.0,0.9,0.5,0.75,6,300,14,6,0.10623816878872318,0.08289347163344914,0.013854689936841089
0.0,0.9,0.5,0.75,6,300,15,6,0.12793302276635019,0.1201617546469833,0.0111016944079664
0.0,0.9,0.5,0.75,6,300,16,5,0.10899314884096174,0.15604301286267716,0.009398610112067616
0.0,0.9,0.5,0.75,6,300,17,4,0.1105458847956598,0.09037707249420437,0.008822222222222223
0.0,0.9,0.5,0.75,6,300,18,6,0.10087358633386634,0.10117299603360029,0.006421385327635327
0.0,0.9,0.5,0.75,6,300,19,5,0.15825032526982483,0.09636051110066553,0.01491853165894213
0.0,0.9,0.5,0.75,6,300,20,6,0.0776105319781125,0.08066672866178179,0.010000955481392002
0.0,0.9,0.5,0.75,6,300,21,6,0.11926162945642294,0.10826071179523923,0.013094419021790942
0.0,0.9,0.5,0.75,6,300,22,6,0.22937600295886698,0.13816303401257346,0.013502026301962665
0.0,0.9,0.5,0.75,6,300,23,1,0.03127061512573526,0.11426405568347284,0.012105157744926258
0.2,0.9,0.1,0.65,6,300,0,2,0.26830935712708825,0.1972334581344084,0.12976137329931972
0.2,0.9,0.1,0.65,6,300,1,6,0.2298984650333946,0.10110855308290585,0.013068137679641233
0.2,0.9,0.1,0.65,6,300,2,4,0.2808816526952478,0.2566169887143929,0.06608166042563435
0.2,0.9,0.1,0.65,6,300,3,5,0.20905624351312305,0.18103698252853043,0.15895628582186536
0.2,0.9,0.1,0.65,6,300,4,6,0.15617932159063022,0.13386984171583935,0.0167088514805273
0.2,0.9,0.1,0.65,6,300,5,1,0.26255959977205956,0.26538828891391797,0.14076474847696027
0.2,0.9,0.1,0.65,6,300,6,0,nan,nan,nan
0.2,0.9,0.1,0.65,6,300,7,6,0.17357077718250827,0.14703682406352706,0.0503736535815739
0.2,0.9,0.1,0.65,6,300,8,4,0.3293847236863247,0.2551337379827531,0.17780779245931808
0.2,0.9,0.1,0.65,6,300,9,6,0.28236119945076416,0.2043057090669509,0.16950074384532762
0.2,0.9,0.1,0.65,6,300,10,6,0.16154106151764056,0.13666019619405026,0.01624147953293797
0.2,0.9,0.1,0.65,6,300,11,5,0.17268747254628575,0.14803259227821491,0.05310315715815909
0.2,0.9,0.1,0.65,6,300,12,6,0.16981815660237087,0.17052089842639973,0.14627077040848915
0.2,0.9,0.1,0.65,6,300,13,2,0.3200974423149451,0.2615822316571637,0.06950403608638084
0.2,0.9,0.1,0.65,6,300,14,6,0.26098953837733396,0.17130878416402895,0.13661831213977543
0.2,0.9,0.1,0.65,6,300,15,6,0.23026044470996687,0.20076159512507794,0.010547836922233307
0.2,0.9,0.1,0.65,6,300,16,1,0.2692204759222791,0.2477885779344043,0.06091015138475042
0.2,0.9,0.1,0.65,6,300,17,2,0.16724380005197276,0.1977412280701754,0.14551111111111112
0.2,0.9,0.1,0.65,6,300,18,6,0.22795015071721467,0.18425462064023035,0.05904751496030877
0.2,0.9,0.1,0.65,6,300,19,1,0.2845515481998693,0.2289044465468307,0.05573068607435588
0.2,0.9,0.1,0.65,6,300,20,2,0.22202526004217354,0.22014333562460217,0.16002842557141198
0.2,0.9,0.1,0.65,6,300,21,2,0.33200903656342307,0.22534689732350338,0.148122096948969
0.2,0.9,0.1,0.65,6,300,22,5,0.2467952193319995,0.21592357375329896,0.009016749703398089
0.2,0.9,0.1,0.65,6,300,23,1,0.28417546797410226,0.2951664813230492,0.15158474873060987
0.2,0.9,0.1,0.75,6,300,0,4,0.1512308065687496,0.15182315815098088,0.014371811224489795
0.2,0.9,0.1,0.75,6,300,1,6,0.11492906572656798,0.1033180939878502,0.009475830362761194
0.2,0.9,0.1,0.75,6,300,2,6,0.16143204493451271,0.15004520625086132,0.14196638922915664
0.2,0.9,0.1,0.75,6,300,3,6,0.1767363399138164,0.16735128617744666,0.00824306396029171
0.2,0.9,0.1,0.75,6,300,4,6,0.11836944557165852,0.1052791810181846,0.014830430741832669
0.2,0.9,0.1,0.75,6,300,5,5,0.10371947703400271,0.10680682272827566,0.10221280207608385
0.2,0.9,0.1,0.75,6,300,6,6,0.10056406467923157,0.09443399577545009,0.009695808724585352
0.2,0.9,0.1,0.75,6,300,7,6,0.12053092917111045,0.09729846070521471,0.007839887661676486
0.2,0.9,0.1,0.75,6,300,8,5,0.13599638458050708,0.14419127925364178,0.14619013910294257
0.2,0.9,0.1,0.75,6,300,9,6,0.2060769838938766,0.14859891197989963,0.010939342316150742
0.2,0.9,0.1,0.75,6,300,10,6,0.13598984328596667,0.12011130739461935,0.00632725439999868
0.2,0.9,0.1,0.75,6,300,11,6,0.0889881961893525,0.08307979226795427,0.023943300941856593
0.2,0.9,0.1,0.75,6,300,12,6,0.20647774150642695,0.12678724428879765,0.00947891076088166
0.2,0.9,0.1,0.75,6,300,13,5,0.1914705454558906,0.12434491329574963,0.05367465313511088
0.2,0.9,0.1,0.75,6,300,14,6,0.14614972484640062,0.12894920761418724,0.04663910856937583
0.2,0.9,0.1,0.75,6,300,15,6,0.10360900046378718,0.107452042288739,0.010215139875032628
0.2,0.9,0.1,0.75,6,300,16,6,0.12238901462920154,0.1473583261536633,0.008868974408222373
0.2,0.9,0.1,0.75,6,300,17,2,0.16913152220210503,0.14542950315893705,0.1044888888888889
0.2,0.9,0.1,0.75,6,300,18,6,0.15308398865392617,0.1370175996741804,0.04493210028733533
0.2,0.9,0.1,0.75,6,300,19,5,0.16457038892521336,0.12475612585075813,0.04205182246576291
0.2,0.9,0.1,0.75,6,300,20,6,0.16584649865742065,0.14833019265278585,0.1240248971151287
0.2,0.9,0.1,0.75,6,300,21,6,0.173986342573072,0.15282815969091698,0.046880709681644726
0.2,0.9,0.1,0.75,6,300,22,6,0.11980922380573315,0.11705605170742084,0.015397474170846746
0.2,0.9,0.1,0.75,6,300,23,5,0.10877321612813629,0.09092782327185323,0.11523349280132665
0.2,0.9,0.3,0.65,6,300,0,1,0.24855793380005028,0.26745340715177135,0.12865911989795917
0.2,0.9,0.3,0.65,6,300,1,6,0.11112062711956039,0.11624468700690203,0.012697181165837748
0.2,0.9,0.3,0.65,6,300,2,1,0.32324944352611157,0.3288372488992617,0.15381239807971706
0.2,0.9,0.3,0.65,6,300,3,6,0.2148534829718937,0.20062298058304054,0.15246557758970428
0.2,0.9,0.3,0.65,6,300,4,6,0.1844219268895394,0.13898972581542804,0.0169477455324747
0.2,0.9,0.3,0.65,6,300,5,1,0.2333523072247691,0.24688244974203877,0.13299721866696737
0.2,0.9,0.3,0.65,6,300,6,0,nan,nan,nan
0.2,0.9,0.3,0.65,6,300,7,6,0.1978938717660604,0.14919346406486436,0.052079645911450034
0.2,0.9,0.3,0.65,6,300,8,2,0.35602855948777423,0.3513240303803259,0.17438575583489616
0.2,0.9,0.3,0.65,6,300,9,2,0.20894875853293723,0.2683932636829925,0.010557866826424669
0.2,0.9,0.3,0.65,6,300,10,6,0.2158837422407293,0.18710148417998684,0.01748406646366436
0.2,0.9,0.3,0.65,6,300,11,3,0.24112673889785996,0.135506530610168,0.012239446551086131
0.2,0.9,0.3,0.65,6,300,12,4,0.16326595440891947,0.18220052408656615,0.14616297697499023
0.2,0.9,0.3,0.65,6,300,13,3,0.3816209890745908,0.20243306501967775,0.023196584990738178
0.2,0.9,0.3,0.65,6,300,14,6,0.22570103280200116,0.17160155827998877,0.13364566470044284
0.2,0.9,0.3,0.65,6,300,15,6,0.2554472452133945,0.17047274408217242,0.013923464693075198
0.2,0.9,0.3,0.65,6,300,16,1,0.30555195354810905,0.19741721283488886,0.01684507379627708
0.2,0.9,0.3,0.65,6,300,17,3,0.26216072177933586,0.18634935096749414,0.13472592592592592
0.2,0.9,0.3,0.65,6,300,18,6,0.21007504295142096,0.19988857942107172,0.05984147285229016
0.2,0.9,0.3,0.65,6,300,19,3,0.215543515592036,0.18756297015773737,0.051137674688177696
0.2,0.9,0.3,0.65,6,300,20,4,0.37356905184489475,0.18019067178862977,0.15845113053923274
0.2,0.9,0.3,0.65,6,300,21,3,0.29001240083653057,0.2521656675027097,0.14628470904595972
0.2,0.9,0.3,0.65,6,300,22,4,0.26044475236473164,0.22162960678080346,0.05755543517519917
0.2,0.9,0.3,0.65,6,300,23,1,0.27646281611892515,0.29218999625557796,0.14227402163865263
