concentration,bloc_correlation,bias_std,mean_expertise,panel_size,n_items,seed,n_trios,eie_error,mv_error,mean_abs_pair_corr
0.2,0.9,0.3,0.75,6,300,0,6,0.16874218107858888,0.17336582351944266,0.009606584821428572
0.2,0.9,0.3,0.75,6,300,1,6,0.13354566688564326,0.11513973269386694,0.009687488697119578
0.2,0.9,0.3,0.75,6,300,2,6,0.19457026031468802,0.17685054587584112,0.1336558730689444
0.2,0.9,0.3,0.75,6,300,3,6,0.13282946789781594,0.1352850523994895,0.007018320992726402
0.2,0.9,0.3,0.75,6,300,4,6,0.10344284740522497,0.07638888426862388,0.012861922348874759
0.2,0.9,0.3,0.75,6,300,5,6,0.1118383154298178,0.1231345284680825,0.10480649714729108
0.2,0.9,0.3,0.75,6,300,6,4,0.14000658867564672,0.13580958253985465,0.008599315171355442
0.2,0.9,0.3,0.75,6,300,7,6,0.10873554095041967,0.11150137462366061,0.007074640849766694
0.2,0.9,0.3,0.75,6,300,8,4,0.11625489868681962,0.15937465408078286,0.15110069644686716
0.2,0.9,0.3,0.75,6,300,9,6,0.19171539206023466,0.17295418059092982,0.06059467641635522
0.2,0.9,0.3,0.75,6,300,10,6,0.10944049954486122,0.09354640320137918,0.00821623168823927
0.2,0.9,0.3,0.75,6,300,11,6,0.127362022972958,0.09401960006764004,0.021616403069944057
0.2,0.9,0.3,0.75,6,300,12,6,0.20245035515706575,0.1483435920045883,0.006829858646568044
0.2,0.9,0.3,0.75,6,300,13,3,0.1970944863276488,0.10672209145781462,0.017039331320696325
0.2,0.9,0.3,0.75,6,300,14,6,0.14938074043712116,0.12490826313093166,0.04723968211711393
0.2,0.9,0.3,0.75,6,300,15,6,0.10713362348613924,0.11134544940514646,0.007920680024375652
0.2,0.9,0.3,0.75,6,300,16,6,0.21318947117655448,0.145622970516833,0.011266929106402304
0.2,0.9,0.3,0.75,6,300,17,0,nan,nan,nan
0.2,0.9,0.3,0.75,6,300,18,6,0.15442195154712784,0.13710968158651435,0.04361983922614265
0.2,0.9,0.3,0.75,6,300,19,6,0.12558026489123794,0.11180858033901538,0.03774981604076778
0.2,0.9,0.3,0.75,6,300,20,6,0.20812572536576016,0.16702601200881614,0.13476426909085945
0.2,0.9,0.3,0.75,6,300,21,6,0.14941707467937582,0.13596446780538915,0.04631695137381373
0.2,0.9,0.3,0.75,6,300,22,6,0.14121793900442783,0.11905870739769141,0.011901973658917583
0.2,0.9,0.3,0.75,6,300,23,6,0.1134299880158275,0.10731105756579024,0.11452030903508974
0.2,0.9,0.5,0.65,6,300,0,2,0.2614045903928791,0.27707780629213097,0.06101150616496598
0.2,0.9,0.5,0.65,6,300,1,6,0.12504549438787504,0.12340564552251333,0.012735017885087095
0.2,0.9,0.5,0.65,6,300,2,2,0.3408238744502155,0.2900125388592907,0.14822261519766355
0.2,0.9,0.5,0.65,6,300,3,6,0.229408448333556,0.18264234038010105,0.1539142814222549
0.2,0.9,0.5,0.65,6,300,4,6,0.19037645447882834,0.1305122724951828,0.018561091802973707
0.2,0.9,0.5,0.65,6,300,5,1,0.24825512517789147,0.25595289072797767,0.13209243668559636
0.2,0.9,0.5,0.65,6,300,6,0,nan,nan,nan
0.2,0.9,0.5,0.65,6,300,7,5,0.1587926957647339,0.1603415845493057,0.0525131858250239
0.2,0.9,0.5,0.65,6,300,8,0,nan,nan,nan
0.2,0.9,0.5,0.65,6,300,9,6,0.2886026909068375,0.22658569312489207,0.05033237933176621
0.2,0.9,0.5,0.65,6,300,10,6,0.20623374443405065,0.19718340522226063,0.009756706561857755
0.2,0.9,0.5,0.65,6,300,11,3,0.25426970734447957,0.18410584750666056,0.05989480765405784
0.2,0.9,0.5,0.65,6,300,12,5,0.18088950892930056,0.1878218219797078,0.1309387180036268
0.2,0.9,0.5,0.65,6,300,13,1,0.22361482356945125,0.25038793083118394,0.06015182924046745
0.2,0.9,0.5,0.65,6,300,14,6,0.23017772600546238,0.16342876314895252,0.1369904996256645
0.2,0.9,0.5,0.65,6,300,15,6,0.22910172351726674,0.1933318584040674,0.011501834033441993
0.2,0.9,0.5,0.65,6,300,16,0,nan,nan,nan
0.2,0.9,0.5,0.65,6,300,17,2,0.5856970283069769,0.2731618238019399,0.015725925925925924
0.2,0.9,0.5,0.65,6,300,18,6,0.21600596312586426,0.2007984685448961,0.05769544661772227
0.2,0.9,0.5,0.65,6,300,19,1,0.23654951289104056,0.22381682995434726,0.04335036653131235
0.2,0.9,0.5,0.65,6,300,20,3,0.23015405284351406,0.19672371961888027,0.14858571691816302
0.2,0.9,0.5,0.65,6,300,21,3,0.25437540762967353,0.2188405755814802,0.13029031775724395
0.2,0.9,0.5,0.65,6,300,22,2,0.25234140978810665,0.1730447649742691,0.015224512596560026
0.2,0.9,0.5,0.65,6,300,23,1,0.2802699999582024,0.30059228722935716,0.1369395564014588
0.2,0.9,0.5,0.75,6,300,0,4,0.1793805744824341,0.1159934463574433,0.011202566964285713
0.2,0.9,0.5,0.75,6,300,1,6,0.10674644426363672,0.10603521995519892,0.008554544324162349
0.2,0.9,0.5,0.75,6,300,2,4,0.17793861398309066,0.17053532004233798,0.048560959185735886
0.2,0.9,0.5,0.75,6,300,3,6,0.12528734821093437,0.13140347683325407,0.006518196504464435
0.2,0.9,0.5,0.75,6,300,4,6,0.09534764116029891,0.07414174466396725,0.011766164604820946
0.2,0.9,0.5,0.75,6,300,5,6,0.1552358782546843,0.15923618905365425,0.09815791520102408
0.2,0.9,0.5,0.75,6,300,6,5,0.16639802752935856,0.13681279712781985,0.00844293811499715
0.2,0.9,0.5,0.75,6,300,7,6,0.09791562944117571,0.11394343090885507,0.0036492391317776082
0.2,0.9,0.5,0.75,6,300,8,3,0.1574240258883658,0.18903320770766482,0.14685793145606688
0.2,0.9,0.5,0.75,6,300,9,6,0.17754283228214587,0.17036915478291217,0.009889166046867223
0.2,0.9,0.5,0.75,6,300,10,6,0.18169284570567593,0.15346970987471834,0.011226629679168093
0.2,0.9,0.5,0.75,6,300,11,6,0.1404389105062774,0.12174462737769058,0.018946389594544224
0.2,0.9,0.5,0.75,6,300,12,6,0.19341746695917972,0.1405796017707342,0.007268726762730264
0.2,0.9,0.5,0.75,6,300,13,3,0.27693800649612427,0.10047877253211766,0.01624516649740355
0.2,0.9,0.5,0.75,6,300,14,6,0.16029483921712168,0.13363784331542858,0.047262204283648836
0.2,0.9,0.5,0.75,6,300,15,6,0.08437662283088322,0.0839237631207806,0.0037352354553775156
0.2,0.9,0.5,0.75,6,300,16,6,0.12719432739473954,0.13023642928928128,0.008639213940383621
0.2,0.9,0.5,0.75,6,300,17,4,0.19902094632578418,0.13017981899751946,0.028
0.2,0.9,0.5,0.75,6,300,18,6,0.15346573120633072,0.14087624695752368,0.04351501814108652
0.2,0.9,0.5,0.75,6,300,19,6,0.16109175478826482,0.09961721427711583,0.03955529142102121
0.2,0.9,0.5,0.75,6,300,20,6,0.17747660038489174,0.1364378657582562,0.008493922455860172
0.2,0.9,0.5,0.75,6,300,21,6,0.1482819845123276,0.14508768511802536,0.04544053243657282
0.2,0.9,0.5,0.75,6,300,22,6,0.13031817475872073,0.13372503766467,0.015337961984032396
0.2,0.9,0.5,0.75,6,300,23,6,0.09979561441523664,0.10107262934783934,0.040464534041796875
0.4,0.9,0.1,0.65,6,300,0,1,0.2997468040180087,0.28972132034632037,0.13293819090136053
0.4,0.9,0.1,0.65,6,300,1,3,0.17699102802355923,0.1625772671090079,0.14345016266965468
0.4,0.9,0.1,0.65,6,300,2,4,0.334813910703054,0.33634273886361027,0.15119149636910162
0.4,0.9,0.1,0.65,6,300,3,6,0.27489332139730616,0.24010531197194918,0.15080176904110942
0.4,0.9,0.1,0.65,6,300,4,6,0.20609806127184618,0.16504125069599002,0.1291414071491391
0.4,0.9,0.1,0.65,6,300,5,4,0.30267949272584865,0.30081189092490457,0.13979674179316912
0.4,0.9,0.1,0.65,6,300,6,2,0.3040323275520086,0.30535820149108617,0.055746541376809976
0.4,0.9,0.1,0.65,6,300,7,5,0.31671564804016766,0.20253394174273504,0.1400787016457605
0.4,0.9,0.1,0.65,6,300,8,5,0.3072125377457203,0.3040097016333332,0.16203171137866854
0.4,0.9,0.1,0.65,6,300,9,2,0.4334474788935485,0.2652039000852718,0.18081504977607957
0.4,0.9,0.1,0.65,6,300,10,6,0.2934434613439379,0.20672376726369399,0.061158812391141966
0.4,0.9,0.1,0.65,6,300,11,6,0.20544369524038034,0.18996015461802837,0.0415568447030999
0.4,0.9,0.1,0.65,6,300,12,5,0.25317334604489805,0.19889029471437253,0.14083462658306614
0.4,0.9,0.1,0.65,6,300,13,3,0.25516247223694843,0.22086647546603708,0.10092764222548843
0.4,0.9,0.1,0.65,6,300,14,6,0.24660659695310905,0.2130317895911934,0.1355187167869696
0.4,0.9,0.1,0.65,6,300,15,6,0.19310857451337038,0.20971507849068918,0.11815723669877858
0.4,0.9,0.1,0.65,6,300,16,4,0.21684541841124202,0.2470763119120436,0.1642636135723275
0.4,0.9,0.1,0.65,6,300,17,6,0.3177500984886201,0.2822457280501997,0.14703703703703705
0.4,0.9,0.1,0.65,6,300,18,6,0.21954074183783576,0.18855943301129066,0.05058963287128351
0.4,0.9,0.1,0.65,6,300,19,6,0.23040600800439934,0.21550027082176773,0.050799454665996086
0.4,0.9,0.1,0.65,6,300,20,5,0.35671182655339634,0.33669362154929894,0.15879827740354757
0.4,0.9,0.1,0.65,6,300,21,5,0.23817790804778852,0.1813760853655738,0.1392790942989107
0.4,0.9,0.1,0.65,6,300,22,3,0.25787463417579143,0.2490584917808799,0.16727913527812457
0.4,0.9,0.1,0.65,6,300,23,4,0.2971141832698466,0.30401793544312417,0.14229519412881272
0.4,0.9,0.1,0.75,6,300,0,5,0.21936278931255151,0.1702060095622671,0.11071056547619047
0.4,0.9,0.1,0.75,6,300,1,6,0.1211781951865612,0.11879206971671318,0.048745779235420235
0.4,0.9,0.1,0.75,6,300,2,6,0.22559643717658617,0.21879324615131476,0.1338132948358504
0.4,0.9,0.1,0.75,6,300,3,6,0.2040454275354957,0.1793482056887545,0.11479253033794923
0.4,0.9,0.1,0.75,6,300,4,6,0.10134188175841384,0.10725541934408678,0.10653927075782026
0.4,0.9,0.1,0.75,6,300,5,5,0.16227231793152375,0.1646298373964769,0.10555780595388671
0.4,0.9,0.1,0.75,6,300,6,2,0.11414500090828207,0.05994467130913489,0.011683164881299078
0.4,0.9,0.1,0.75,6,300,7,6,0.1775620674193187,0.16074886543967373,0.1007002642991507
0.4,0.9,0.1,0.75,6,300,8,5,0.186725932759906,0.17200716627574852,0.14241765759380767
0.4,0.9,0.1,0.75,6,300,9,6,0.2418076588200119,0.1987830518076574,0.1597568050681509
0.4,0.9,0.1,0.75,6,300,10,6,0.17801668334205867,0.1652109120977238,0.04845717835043511
0.4,0.9,0.1,0.75,6,300,11,6,0.13410273747735532,0.1054533579165129,0.06407875075139448
0.4,0.9,0.1,0.75,6,300,12,6,0.1548182850187493,0.1402045800894465,0.1187709662118332
0.4,0.9,0.1,0.75,6,300,13,1,0.1758459831963458,0.16500845225017238,0.0709992779074856
0.4,0.9,0.1,0.75,6,300,14,6,0.11401153533190388,0.11160411115240104,0.09399811125137424
0.4,0.9,0.1,0.75,6,300,15,6,0.10468281244010778,0.11992435600196043,0.0685030165206758
0.4,0.9,0.1,0.75,6,300,16,6,0.25059734476971135,0.2229141606860926,0.1468698572524399
0.4,0.9,0.1,0.75,6,300,17,4,0.19574729850264666,0.1975009106074246,0.10267407407407407
0.4,0.9,0.1,0.75,6,300,18,6,0.17045686605753696,0.1623754232829118,0.046017692886015545
0.4,0.9,0.1,0.75,6,300,19,6,0.14976704388884945,0.15123133899806193,0.042398135388367425
0.4,0.9,0.1,0.75,6,300,20,6,0.23926571411912048,0.2323709403386988,0.11950622086634861
0.4,0.9,0.1,0.75,6,300,21,6,0.14476660567314895,0.13111173905940748,0.1197000475222455
0.4,0.9,0.1,0.75,6,300,22,6,0.1663778721148728,0.14531381412346736,0.13061694082530537
0.4,0.9,0.1,0.75,6,300,23,6,0.18445898939820415,0.18582248579754382,0.11440880058691327
0.4,0.9,0.3,0.65,6,300,0,2,0.2502359659699929,0.20429842732353345,0.13135868409863946
0.4,0.9,0.3,0.65,6,300,1,4,0.18050010700214844,0.19446926384720872,0.0690864177937371
0.4,0.9,0.3,0.65,6,300,2,6,0.32696811532882974,0.305857503066055,0.1475278560096631
0.4,0.9,0.3,0.65,6,300,3,6,0.29895917465938754,0.27601021030969614,0.14867598746325258
0.4,0.9,0.3,0.65,6,300,4,6,0.20847586066165621,0.16101512829084683,0.05636498622598283
0.4,0.9,0.3,0.65,6,300,5,6,0.280251104953797,0.28589085582863744,0.1323574772017866
0.4,0.9,0.3,0.65,6,300,6,2,0.3240209515482487,0.35010278914388515,0.14322536084434348
0.4,0.9,0.3,0.65,6,300,7,6,0.2526733401995379,0.19169094559092945,0.13982799638851162
0.4,0.9,0.3,0.65,6,300,8,4,0.32208416617293956,0.32800761937404743,0.15901719264428202
0.4,0.9,0.3,0.65,6,300,9,3,0.430127664218231,0.22154993094746536,0.1754669855136933
0.4,0.9,0.3,0.65,6,300,10,4,0.2925667398893678,0.17443312106156142,0.014249046132500866
0.4,0.9,0.3,0.65,6,300,11,6,0.17530217539630458,0.17663952453667467,0.03634997748337616
0.4,0.9,0.3,0.65,6,300,12,4,0.2211227738715236,0.22081263925277156,0.13633763682475566
0.4,0.9,0.3,0.65,6,300,13,1,0.24982900767217542,0.2504382524730614,0.09915101392106597
0.4,0.9,0.3,0.65,6,300,14,6,0.2377120817398052,0.20372163917774808,0.13639487466593928
0.4,0.9,0.3,0.65,6,300,15,4,0.21086189072690642,0.1864704281228268,0.1151243757280152
0.4,0.9,0.3,0.65,6,300,16,1,0.4168675315938794,0.44117966151667637,0.1587488088248272
0.4,0.9,0.3,0.65,6,300,17,5,0.2955521060610643,0.30089108065554904,0.13306666666666667
0.4,0.9,0.3,0.65,6,300,18,6,0.22459258035761984,0.21078456987089736,0.054555665132588214
0.4,0.9,0.3,0.65,6,300,19,6,0.2119990943977411,0.19129655567924742,0.04913977397337751
0.4,0.9,0.3,0.65,6,300,20,6,0.29004313906229634,0.3043754189981727,0.15608498324495132
0.4,0.9,0.3,0.65,6,300,21,6,0.1607378018401847,0.17186884141280445,0.13997663819949696
0.4,0.9,0.3,0.65,6,300,22,4,0.29577333889577134,0.2691814584689145,0.16745948976883598
0.4,0.9,0.3,0.65,6,300,23,5,0.3021395337030663,0.2708111382066166,0.1318317850757157
0.4,0.9,0.3,0.75,6,300,0,4,0.20300999825730107,0.15691822169250857,0.10215720663265306
0.4,0.9,0.3,0.75,6,300,1,6,0.1279387054131255,0.13249098542507196,0.04554080156176952
0.4,0.9,0.3,0.75,6,300,2,5,0.21343305720147132,0.21612845396152106,0.1236260341413038
0.4,0.9,0.3,0.75,6,300,3,6,0.19651449171850277,0.17766707847925314,0.041836318143387945
0.4,0.9,0.3,0.75,6,300,4,6,0.08906476606074488,0.0983005793794439,0.04250820073834391
0.4,0.9,0.3,0.75,6,300,5,6,0.1864566959092647,0.1781541404182759,0.10697524567814065
0.4,0.9,0.3,0.75,6,300,6,3,0.20312556099161047,0.0773402717639345,0.011733481685021044
0.4,0.9,0.3,0.75,6,300,7,6,0.183114076677385,0.16370602257435773,0.03969475680323962
0.4,0.9,0.3,0.75,6,300,8,4,0.22972883704349206,0.2124557187290881,0.13955237184792732
0.4,0.9,0.3,0.75,6,300,9,6,0.2171289057595129,0.20220757387295263,0.15240208691482757
0.4,0.9,0.3,0.75,6,300,10,6,0.1352765518833187,0.1514498875652239,0.006873463408236317
0.4,0.9,0.3,0.75,6,300,11,6,0.12023400812006686,0.10085489804580676,0.06034117847274384
0.4,0.9,0.3,0.75,6,300,12,6,0.15023518318175436,0.12583116259402774,0.11637118959505689
0.4,0.9,0.3,0.75,6,300,13,1,0.18609924340445996,0.19401453698811966,0.07109513372072024
0.4,0.9,0.3,0.75,6,300,14,6,0.12569711366058936,0.12664700613450686,0.09833251133763493
0.4,0.9,0.3,0.75,6,300,15,6,0.12237357810488787,0.12568171040511567,0.030190547125136663
0.4,0.9,0.3,0.75,6,300,16,6,0.15325735804268625,0.16639306987396707,0.1401658012583093
0.4,0.9,0.3,0.75,6,300,17,1,0.2446392009352267,0.23442945913005261,0.11414074074074072
0.4,0.9,0.3,0.75,6,300,18,6,0.18060352797133308,0.16419541980769267,0.04851408978011543
0.4,0.9,0.3,0.75,6,300,19,6,0.15286301475639924,0.1379897007339448,0.03993084315656534
0.4,0.9,0.3,0.75,6,300,20,6,0.2543468185196316,0.24853275049987508,0.12462558779167776
0.4,0.9,0.3,0.75,6,300,21,6,0.13929422888145546,0.12520516384567199,0.11536132526207936
0.4,0.9,0.3,0.75,6,300,22,6,0.19502706990368182,0.16443919269005222,0.13322310984994876
0.4,0.9,0.3,0.75,6,300,23,6,0.2088326525538916,0.19310706728593774,0.1058557372825377
0.4,0.9,0.5,0.65,6,300,0,3,0.22681244923497548,0.19827316366741324,0.13474941539115645
0.4,0.9,0.5,0.65,6,300,1,4,0.17445785003068082,0.15665009336653013,0.06847124979025533
0.4,0.9,0.5,0.65,6,300,2,5,0.31115087141573194,0.3201602380207251,0.14105433499966788
0.4,0.9,0.5,0.65,6,300,3,6,0.27513988998330186,0.2308603963154239,0.15232075765707973
0.4,0.9,0.5,0.65,6,300,4,6,0.23788334080081275,0.1640419257646272,0.05495124840760787
0.4,0.9,0.5,0.65,6,300,5,6,0.26016725540845115,0.29935383718817654,0.12695660165063063
0.4,0.9,0.5,0.65,6,300,6,1,0.3694095225253843,0.37663989468429715,0.14563308089450272
0.4,0.9,0.5,0.65,6,300,7,6,0.1815478686901043,0.2035708566814469,0.1408062902930565
0.4,0.9,0.5,0.65,6,300,8,3,0.33089922822514467,0.3376011392606823,0.15566521292309965
0.4,0.9,0.5,0.65,6,300,9,2,0.3777567435668028,0.25461071728598184,0.175212444143546
0.4,0.9,0.5,0.65,6,300,10,3,0.2623977073437031,0.21110629953622131,0.0642854438437963
0.4,0.9,0.5,0.65,6,300,11,5,0.1682163361521854,0.1597914445438393,0.09722361480505713
0.4,0.9,0.5,0.65,6,300,12,6,0.24979757221959673,0.19676811474475395,0.13245936962980195
0.4,0.9,0.5,0.65,6,300,13,2,0.2911122282110107,0.230472840134628,0.0918805722573376
0.4,0.9,0.5,0.65,6,300,14,6,0.24001412792733356,0.2071012532181947,0.13446631937429898
0.4,0.9,0.5,0.65,6,300,15,6,0.22174013943535287,0.17789012020400316,0.05414850738756275
0.4,0.9,0.5,0.65,6,300,16,1,0.4210947773215208,0.43205780166144386,0.15054593281528827
0.4,0.9,0.5,0.65,6,300,17,3,0.35802929948531476,0.3249410280591829,0.13330370370370373
0.4,0.9,0.5,0.65,6,300,18,6,0.22688438980117462,0.21080562356703414,0.054555665132588214
0.4,0.9,0.5,0.65,6,300,19,6,0.1899459862018502,0.20142982740277526,0.040484201643304844
0.4,0.9,0.5,0.65,6,300,20,6,0.28474139123326886,0.3060107253886987,0.14289640534250594
0.4,0.9,0.5,0.65,6,300,21,3,0.18509722915272375,0.19177984220350008,0.13124828117110135
0.4,0.9,0.5,0.65,6,300,22,1,0.35355264663452063,0.3584234911603333,0.1524493928260446
0.4,0.9,0.5,0.65,6,300,23,4,0.26861823399515566,0.27437714459181667,0.130826148134472
0.4,0.9,0.5,0.75,6,300,0,3,0.13915889450836758,0.13054192233884332,0.10482102997448979
0.4,0.9,0.5,0.75,6,300,1,6,0.13721025378814614,0.13858182467434374,0.04340975992189803
0.4,0.9,0.5,0.75,6,300,2,4,0.2638855033416347,0.24468328369423392,0.14161591479985874
0.4,0.9,0.5,0.75,6,300,3,6,0.10879575425279721,0.11124814211087895,0.11323794973395089
0.4,0.9,0.5,0.75,6,300,4,6,0.06691812176368431,0.09795501280402787,0.1013165985237388
0.4,0.9,0.5,0.75,6,300,5,5,0.17011964036042268,0.19733056916479266,0.10164646736132578
0.4,0.9,0.5,0.75,6,300,6,3,0.16570186784166185,0.08695101142744845,0.012022362515133021
0.4,0.9,0.5,0.75,6,300,7,6,0.17748353351334104,0.1587646741116752,0.0387281883170878
0.4,0.9,0.5,0.75,6,300,8,4,0.27546433875269694,0.25203207353979545,0.136601780632929
0.4,0.9,0.5,0.75,6,300,9,6,0.18866374852648668,0.18637109432177731,0.147773561131061
0.4,0.9,0.5,0.75,6,300,10,6,0.14621868373301955,0.15542049361324753,0.008206217677698163
0.4,0.9,0.5,0.75,6,300,11,6,0.13505430658556114,0.12376460219288334,0.066599673828288
0.4,0.9,0.5,0.75,6,300,12,6,0.12891103316491978,0.10929883759367363,0.11058990494956776
0.4,0.9,0.5,0.75,6,300,13,2,0.23884772817565764,0.1563462765912156,0.06917065646275661
0.4,0.9,0.5,0.75,6,300,14,6,0.13583387526396712,0.13282680666620844,0.0897763019136984
0.4,0.9,0.5,0.75,6,300,15,6,0.11521732085967257,0.11574260927800996,0.03139205675972446
0.4,0.9,0.5,0.75,6,300,16,5,0.14763929746418636,0.17289929949166155,0.13583274647880456
0.4,0.9,0.5,0.75,6,300,17,3,0.20756057690661792,0.2158798290929137,0.07985185185185185
0.4,0.9,0.5,0.75,6,300,18,6,0.17502837856649725,0.1636613639083989,0.046171880707137125
0.4,0.9,0.5,0.75,6,300,19,6,0.14841113128757405,0.13374045274912796,0.042965916227024135
0.4,0.9,0.5,0.75,6,300,20,6,0.24062869509612006,0.2368975534099407,0.12018730847716741
0.4,0.9,0.5,0.75,6,300,21,6,0.16310281159588655,0.15107342118172787,0.0476846840286704
0.4,0.9,0.5,0.75,6,300,22,6,0.26047129395493845,0.18324141021345983,0.04985792848605886
0.4,0.9,0.5,0.75,6,300,23,6,0.24751841748446177,0.23717704542595017,0.0968857805301066
