concentration,bloc_correlation,bias_std,mean_expertise,panel_size,n_items,seed,n_trios,eie_error,mv_error,mean_abs_pair_corr
0.6,0.9,0.1,0.65,6,300,0,6,0.2860029685860751,0.28969553470681736,0.13664819834183675
0.6,0.9,0.1,0.65,6,300,1,6,0.29027570225282584,0.23032979506270831,0.14954275599964853
0.6,0.9,0.1,0.65,6,300,2,6,0.34159222554452057,0.3446866676338391,0.15119149636910162
0.6,0.9,0.1,0.65,6,300,3,6,0.3547417861387825,0.3585397388294233,0.15033774337669528
0.6,0.9,0.1,0.65,6,300,4,5,0.2708140918024232,0.23624795758662076,0.137786145651584
0.6,0.9,0.1,0.65,6,300,5,6,0.26855673183985046,0.27661124760401606,0.13979674179316912
0.6,0.9,0.1,0.65,6,300,6,6,0.3890196613086761,0.3742574148589736,0.14106324165623566
0.6,0.9,0.1,0.65,6,300,7,5,0.2684130976082233,0.30054901622692964,0.14751819012619674
0.6,0.9,0.1,0.65,6,300,8,6,0.3504569588104149,0.3541725472624242,0.16203171137866854
0.6,0.9,0.1,0.65,6,300,9,6,0.37129938339016616,0.38265460222945097,0.17255739905079756
0.6,0.9,0.1,0.65,6,300,10,5,0.355072457927806,0.30946042722065903,0.17369101663241363
0.6,0.9,0.1,0.65,6,300,11,6,0.22329790101527505,0.22617853413865296,0.10719967006351235
0.6,0.9,0.1,0.65,6,300,12,6,0.3188552759664965,0.32161460002787173,0.14259496267759417
0.6,0.9,0.1,0.65,6,300,13,6,0.2489863742202838,0.21732832675119237,0.10868110569863997
0.6,0.9,0.1,0.65,6,300,14,6,0.269560028523105,0.2706943455531183,0.1355187167869696
0.6,0.9,0.1,0.65,6,300,15,6,0.3018537825703251,0.30426417339955864,0.121994018050393
0.6,0.9,0.1,0.65,6,300,16,6,0.3674181010915507,0.3332508112230319,0.1724318079891591
0.6,0.9,0.1,0.65,6,300,17,6,0.28410306712335015,0.2907665880142879,0.14703703703703705
0.6,0.9,0.1,0.65,6,300,18,6,0.3074155006886373,0.30821317187104763,0.1539241989462342
0.6,0.9,0.1,0.65,6,300,19,6,0.2481878016302782,0.24929648570576357,0.13069593452449252
0.6,0.9,0.1,0.65,6,300,20,6,0.3778861201408194,0.3825436383570627,0.15879827740354757
0.6,0.9,0.1,0.65,6,300,21,6,0.295114526361803,0.30335974736682303,0.13710146558910943
0.6,0.9,0.1,0.65,6,300,22,4,0.2459834957232252,0.2566557287180741,0.16479343443259833
0.6,0.9,0.1,0.65,6,300,23,6,0.2976628944360929,0.3031430773348584,0.14229519412881272
0.6,0.9,0.1,0.75,6,300,0,6,0.2036765166726737,0.2107760907386537,0.10906462585034014
0.6,0.9,0.1,0.75,6,300,1,6,0.17523913952918124,0.1782599214881405,0.11954122511849502
0.6,0.9,0.1,0.75,6,300,2,6,0.23916226770722113,0.23130463642264698,0.1338132948358504
0.6,0.9,0.1,0.75,6,300,3,6,0.24889930709938332,0.25217167674606616,0.11639202398347365
0.6,0.9,0.1,0.75,6,300,4,6,0.15104008462234955,0.15109368294518363,0.10612156549453966
0.6,0.9,0.1,0.75,6,300,5,6,0.158507068630916,0.16326479787284376,0.10555780595388671
0.6,0.9,0.1,0.75,6,300,6,6,0.28477758811218445,0.2963858417578775,0.10944360568598688
0.6,0.9,0.1,0.75,6,300,7,6,0.19080633834534952,0.19433870012628932,0.09682884798103873
0.6,0.9,0.1,0.75,6,300,8,6,0.26246126225986033,0.26370876110456226,0.14241765759380767
0.6,0.9,0.1,0.75,6,300,9,6,0.31175239862565823,0.31157153123026443,0.15532658011554332
0.6,0.9,0.1,0.75,6,300,10,6,0.22779583215579902,0.2167644197406985,0.14626662591772757
0.6,0.9,0.1,0.75,6,300,11,5,0.16764798750458842,0.16592568330195787,0.06214852289699103
0.6,0.9,0.1,0.75,6,300,12,6,0.2213968434254281,0.2241272113867633,0.1201998295129919
0.6,0.9,0.1,0.75,6,300,13,6,0.1603804892044392,0.1566188162586273,0.07314234408544801
0.6,0.9,0.1,0.75,6,300,14,6,0.1560562779903016,0.15674460338657975,0.09399811125137424
0.6,0.9,0.1,0.75,6,300,15,6,0.1641151891365248,0.1639847519197201,0.06277582481129779
0.6,0.9,0.1,0.75,6,300,16,6,0.23471684920132607,0.23459025931269697,0.15480247197359653
0.6,0.9,0.1,0.75,6,300,17,6,0.17946203202056113,0.18165637961388692,0.10267407407407407
0.6,0.9,0.1,0.75,6,300,18,6,0.20555197463897587,0.20136472088773452,0.12987218295711886
0.6,0.9,0.1,0.75,6,300,19,6,0.17270849140085034,0.17185053194487687,0.1001180221449452
0.6,0.9,0.1,0.75,6,300,20,6,0.2553937910253225,0.26096348741650194,0.11950622086634861
0.6,0.9,0.1,0.75,6,300,21,6,0.1879873178955248,0.20548858249193525,0.10935100750754807
0.6,0.9,0.1,0.75,6,300,22,6,0.18635265974963386,0.17174749365365582,0.13348838539632693
0.6,0.9,0.1,0.75,6,300,23,6,0.21332122615811142,0.2170542306876303,0.11440880058691327
0.6,0.9,0.3,0.65,6,300,0,6,0.2867875964384096,0.2924222632189865,0.1406699085884354
0.6,0.9,0.3,0.65,6,300,1,6,0.2834166610014553,0.2288938105550535,0.14840102905321798
0.6,0.9,0.3,0.65,6,300,2,6,0.3502934700486476,0.35459948610565717,0.1475278560096631
0.6,0.9,0.3,0.65,6,300,3,6,0.3298937150392308,0.32530664819453897,0.1513649501617689
0.6,0.9,0.3,0.65,6,300,4,6,0.23789281347063637,0.2572776165546346,0.12392176494797923
0.6,0.9,0.3,0.65,6,300,5,6,0.27417052701947414,0.28313121877656566,0.1323574772017866
0.6,0.9,0.3,0.65,6,300,6,6,0.3843183075358547,0.39314378365863795,0.14093161880568691
0.6,0.9,0.3,0.65,6,300,7,6,0.27555386131100224,0.2877301618245263,0.14750307183907094
0.6,0.9,0.3,0.65,6,300,8,6,0.3553435081736873,0.358535429460448,0.15901719264428202
0.6,0.9,0.3,0.65,6,300,9,6,0.3716044145193457,0.37884035495931007,0.16846359725696336
0.6,0.9,0.3,0.65,6,300,10,6,0.33862790581219154,0.3217024597621091,0.166856454438108
0.6,0.9,0.3,0.65,6,300,11,6,0.19908769039530652,0.19935099746413212,0.10005798907004952
0.6,0.9,0.3,0.65,6,300,12,6,0.29603602477408547,0.30347520682142237,0.14249144893418467
0.6,0.9,0.3,0.65,6,300,13,6,0.21685391811301027,0.22512774275466843,0.1045592474561239
0.6,0.9,0.3,0.65,6,300,14,6,0.28010844827562115,0.2852142130156628,0.13639487466593928
0.6,0.9,0.3,0.65,6,300,15,6,0.27870734410500725,0.2821068986323951,0.11956209105526878
0.6,0.9,0.3,0.65,6,300,16,5,0.37104154474060314,0.37385019036636435,0.1658246731045043
0.6,0.9,0.3,0.65,6,300,17,6,0.29606494632745756,0.29923276719126934,0.13306666666666667
0.6,0.9,0.3,0.65,6,300,18,6,0.3103256698494939,0.31693605405865793,0.1550308128332968
0.6,0.9,0.3,0.65,6,300,19,6,0.23731945115799638,0.24057114186937542,0.12639827317707594
0.6,0.9,0.3,0.65,6,300,20,6,0.37861383157391265,0.3888134247332014,0.15608498324495132
0.6,0.9,0.3,0.65,6,300,21,6,0.29444672614496686,0.2986648738044087,0.13342036733491708
0.6,0.9,0.3,0.65,6,300,22,4,0.2670792772357489,0.26652909698573474,0.16498644066410503
0.6,0.9,0.3,0.65,6,300,23,6,0.30461225724169594,0.3089737966233375,0.1318317850757157
0.6,0.9,0.3,0.75,6,300,0,6,0.19808564201740866,0.2035623206794895,0.10475659013605443
0.6,0.9,0.3,0.75,6,300,1,6,0.1709293786240358,0.17388495326904918,0.11138498295057504
0.6,0.9,0.3,0.75,6,300,2,6,0.23667010749275583,0.24064337749436826,0.1236260341413038
0.6,0.9,0.3,0.75,6,300,3,6,0.2073849245752102,0.2135879932977713,0.11324634863245442
0.6,0.9,0.3,0.75,6,300,4,6,0.15080488915121915,0.16971222763351748,0.10447810858387108
0.6,0.9,0.3,0.75,6,300,5,6,0.16451064917172226,0.17459981000603117,0.10697524567814065
0.6,0.9,0.3,0.75,6,300,6,6,0.27677007303038587,0.28839958541836513,0.10849026347231465
0.6,0.9,0.3,0.75,6,300,7,6,0.16872173642346466,0.17298799906608017,0.09910416242777136
0.6,0.9,0.3,0.75,6,300,8,6,0.25298123065093364,0.2547051146797471,0.13955237184792732
0.6,0.9,0.3,0.75,6,300,9,6,0.28215150119544363,0.266152037250242,0.14957559802780804
0.6,0.9,0.3,0.75,6,300,10,6,0.21272807053229667,0.19545653452811496,0.13985529177353984
0.6,0.9,0.3,0.75,6,300,11,6,0.14403761066770052,0.13388562765621356,0.0603811311940764
0.6,0.9,0.3,0.75,6,300,12,6,0.21448300048546962,0.21430217004267937,0.11727183008858856
0.6,0.9,0.3,0.75,6,300,13,6,0.19621223519220918,0.16805067320834308,0.07762149127355969
0.6,0.9,0.3,0.75,6,300,14,6,0.16833674900311504,0.1751332910298485,0.09833251133763493
0.6,0.9,0.3,0.75,6,300,15,6,0.14687130811676585,0.1502033274018764,0.05764958815501134
0.6,0.9,0.3,0.75,6,300,16,6,0.23904281918387135,0.2356968182983191,0.14571170162625244
0.6,0.9,0.3,0.75,6,300,17,2,0.24207301925499924,0.24924096203901996,0.11071851851851851
0.6,0.9,0.3,0.75,6,300,18,6,0.19854240678645876,0.19555133645726708,0.12747742066318454
0.6,0.9,0.3,0.75,6,300,19,6,0.15638833962697554,0.16552631102490586,0.0962194273804366
0.6,0.9,0.3,0.75,6,300,20,6,0.3124051246758257,0.31343672974432985,0.12462558779167776
0.6,0.9,0.3,0.75,6,300,21,6,0.18514704782288313,0.19740923804363453,0.1031340742428782
0.6,0.9,0.3,0.75,6,300,22,6,0.19350998862183103,0.17846555339542403,0.1318980073039274
0.6,0.9,0.3,0.75,6,300,23,6,0.21227331203004085,0.2199602122903089,0.1058557372825377
0.6,0.9,0.5,0.65,6,300,0,6,0.29805721108682265,0.29681671366194634,0.14442376169217688
0.6,0.9,0.5,0.65,6,300,1,6,0.26262188553694243,0.19150120722012276,0.1534385304766208
0.6,0.9,0.5,0.65,6,300,2,6,0.34609310374817825,0.3492677099047255,0.14105433499966788
0.6,0.9,0.5,0.65,6,300,3,6,0.32298243848556535,0.32623805478808837,0.14850966078624697
0.6,0.9,0.5,0.65,6,300,4,6,0.23746496999743602,0.26260988771711374,0.13059850854904204
0.6,0.9,0.5,0.65,6,300,5,6,0.2778639825087006,0.28749442822933674,0.12695660165063063
0.6,0.9,0.5,0.65,6,300,6,6,0.37119969209732906,0.38222199237353577,0.13919497233811462
0.6,0.9,0.5,0.65,6,300,7,6,0.2784267255759324,0.2960373632661703,0.14678634228952872
0.6,0.9,0.5,0.65,6,300,8,6,0.35502550899564445,0.360513885769788,0.15566521292309965
0.6,0.9,0.5,0.65,6,300,9,6,0.3601220422007762,0.351698071953877,0.16617168112780364
0.6,0.9,0.5,0.65,6,300,10,5,0.32041493738254423,0.3189404290648201,0.1466389837841494
0.6,0.9,0.5,0.65,6,300,11,6,0.2608826701973888,0.26934470541400385,0.09573838919655366
0.6,0.9,0.5,0.65,6,300,12,6,0.27967787616267303,0.28790929479127336,0.1379800974313525
0.6,0.9,0.5,0.65,6,300,13,3,0.2600247633413914,0.2697082272435277,0.1501738592974134
0.6,0.9,0.5,0.65,6,300,14,6,0.28333116672371217,0.28877227349655415,0.13446631937429898
0.6,0.9,0.5,0.65,6,300,15,6,0.2539753594089907,0.2579342767889408,0.11829492515649588
0.6,0.9,0.5,0.65,6,300,16,4,0.4117752093862326,0.41358441539517415,0.15592782579060127
0.6,0.9,0.5,0.65,6,300,17,5,0.3247188493754375,0.32801724161381174,0.12937777777777779
0.6,0.9,0.5,0.65,6,300,18,6,0.30669872613834087,0.30748452545588884,0.14991607654868874
0.6,0.9,0.5,0.65,6,300,19,6,0.2230212320685114,0.2273799067765416,0.11868544011743837
0.6,0.9,0.5,0.65,6,300,20,6,0.3906652429188943,0.4065642614363423,0.14289640534250594
0.6,0.9,0.5,0.65,6,300,21,6,0.3012544671422692,0.308500849929864,0.12267955439927813
0.6,0.9,0.5,0.65,6,300,22,3,0.23914205792936524,0.22292082354790868,0.12899849810505273
0.6,0.9,0.5,0.65,6,300,23,6,0.3131447009123725,0.31844937641170684,0.130826148134472
0.6,0.9,0.5,0.75,6,300,0,6,0.1921534947059104,0.19541741412791022,0.10227253401360543
0.6,0.9,0.5,0.75,6,300,1,6,0.16752974679544708,0.16872242997987077,0.10655164585734402
0.6,0.9,0.5,0.75,6,300,2,6,0.2470318085867036,0.24513873895160557,0.14421338589145585
0.6,0.9,0.5,0.75,6,300,3,6,0.19554120919589277,0.19600214107698366,0.1180600632633735
0.6,0.9,0.5,0.75,6,300,4,6,0.16526732722009427,0.17844299417106288,0.10291986431897944
0.6,0.9,0.5,0.75,6,300,5,6,0.1653553724854121,0.17990846906490351,0.10164646736132578
0.6,0.9,0.5,0.75,6,300,6,6,0.26888155460440644,0.2848108919986046,0.12044126988909643
0.6,0.9,0.5,0.75,6,300,7,6,0.18087217298688726,0.1870096544609697,0.09748818114297415
0.6,0.9,0.5,0.75,6,300,8,6,0.24345242302085976,0.2475784840721821,0.136601780632929
0.6,0.9,0.5,0.75,6,300,9,6,0.2665751758038993,0.25920559739893745,0.1479504730026227
0.6,0.9,0.5,0.75,6,300,10,6,0.17716881711641128,0.18281130312018634,0.13720329472495085
0.6,0.9,0.5,0.75,6,300,11,6,0.146577298861172,0.13420381077762644,0.066599673828288
0.6,0.9,0.5,0.75,6,300,12,6,0.20301425757208258,0.2005737239651769,0.11259683193962149
0.6,0.9,0.5,0.75,6,300,13,6,0.18706028435365496,0.20232272437789856,0.07432398084041787
0.6,0.9,0.5,0.75,6,300,14,6,0.173423560707639,0.17751570809223202,0.0897763019136984
0.6,0.9,0.5,0.75,6,300,15,6,0.1302288287923098,0.1316518594658222,0.058424284648127954
0.6,0.9,0.5,0.75,6,300,16,6,0.18171912290339853,0.2098129258499588,0.1394150947455568
0.6,0.9,0.5,0.75,6,300,17,6,0.20313589185281078,0.1997503675916794,0.07985185185185185
0.6,0.9,0.5,0.75,6,300,18,6,0.20344726741396127,0.19941762141028843,0.12188185807643608
0.6,0.9,0.5,0.75,6,300,19,6,0.13894319555239973,0.1415372734107829,0.09527055851166248
0.6,0.9,0.5,0.75,6,300,20,6,0.31256675501590464,0.30900334715335886,0.12473239696156918
0.6,0.9,0.5,0.75,6,300,21,6,0.1714025716494907,0.18206729966703586,0.0879548626152357
0.6,0.9,0.5,0.75,6,300,22,6,0.20222832735453158,0.2057484884213597,0.12958427739242576
0.6,0.9,0.5,0.75,6,300,23,6,0.22679269442692004,0.2330458777899883,0.0968857805301066
0.8,0.9,0.1,0.65,6,300,0,6,0.29328195633578236,0.29940903882204223,0.13664819834183675
0.8,0.9,0.1,0.65,6,300,1,6,0.2852998457952313,0.2911479605156763,0.14954275599964853
0.8,0.9,0.1,0.65,6,300,2,6,0.3313909044070571,0.33416956336857256,0.15119149636910162
0.8,0.9,0.1,0.65,6,300,3,6,0.36227858366829535,0.36489353178829265,0.15033774337669528
0.8,0.9,0.1,0.65,6,300,4,6,0.2341759110582533,0.2435436015105147,0.137786145651584
0.8,0.9,0.1,0.65,6,300,5,6,0.2736772138173013,0.2776659947321688,0.13979674179316912
0.8,0.9,0.1,0.65,6,300,6,6,0.39309770497872637,0.3993456572017437,0.14106324165623566
0.8,0.9,0.1,0.65,6,300,7,6,0.2931987761671779,0.30288368355239326,0.14751819012619674
0.8,0.9,0.1,0.65,6,300,8,6,0.37100992851755593,0.3736930417028665,0.16203171137866854
0.8,0.9,0.1,0.65,6,300,9,6,0.39354745648598194,0.3999564199061127,0.17255739905079756
0.8,0.9,0.1,0.65,6,300,10,6,0.3509550341323516,0.3547608691808109,0.17369101663241363
0.8,0.9,0.1,0.65,6,300,11,6,0.22133617654648974,0.22722438112180932,0.10719967006351235
0.8,0.9,0.1,0.65,6,300,12,6,0.3119156494507325,0.317199764093777,0.14259496267759417
0.8,0.9,0.1,0.65,6,300,13,6,0.23288718397096875,0.2313125389014018,0.10868110569863997
0.8,0.9,0.1,0.65,6,300,14,6,0.28250095115560925,0.2911101114213253,0.1355187167869696
0.8,0.9,0.1,0.65,6,300,15,6,0.2995739485552915,0.30514084972231653,0.121994018050393
0.8,0.9,0.1,0.65,6,300,16,6,0.39162312892288825,0.3958463006798573,0.1724318079891591
0.8,0.9,0.1,0.65,6,300,17,6,0.28575619612124414,0.29116326225060757,0.14703703703703705
0.8,0.9,0.1,0.65,6,300,18,6,0.30486122932804954,0.30861784238607065,0.1539241989462342
0.8,0.9,0.1,0.65,6,300,19,6,0.26832320880039345,0.27754515817404746,0.13069593452449252
0.8,0.9,0.1,0.65,6,300,20,6,0.36777759467916377,0.37161707942248223,0.15879827740354757
0.8,0.9,0.1,0.65,6,300,21,6,0.30057095388916094,0.2966124963325785,0.13710146558910943
0.8,0.9,0.1,0.65,6,300,22,6,0.2572422938978199,0.2691911707949955,0.16479343443259833
0.8,0.9,0.1,0.65,6,300,23,6,0.2937970288351838,0.29939718436887075,0.14229519412881272
0.8,0.9,0.1,0.75,6,300,0,6,0.21210671443040288,0.21870354056569555,0.10906462585034014
0.8,0.9,0.1,0.75,6,300,1,6,0.2093684163067058,0.21064203831400816,0.11954122511849502
0.8,0.9,0.1,0.75,6,300,2,6,0.2341129012146944,0.23566206591746527,0.1338132948358504
0.8,0.9,0.1,0.75,6,300,3,6,0.24237530117230197,0.23819022725559122,0.11639202398347365
0.8,0.9,0.1,0.75,6,300,4,6,0.16707623288656961,0.17946956226712862,0.10612156549453966
0.8,0.9,0.1,0.75,6,300,5,6,0.15510587032613857,0.1588202072711011,0.10555780595388671
0.8,0.9,0.1,0.75,6,300,6,6,0.28684016737795237,0.29728273275798556,0.10944360568598688
0.8,0.9,0.1,0.75,6,300,7,6,0.19059196030674783,0.19416617890885213,0.09682884798103873
0.8,0.9,0.1,0.75,6,300,8,6,0.29678677796572683,0.30030691748396626,0.14241765759380767
0.8,0.9,0.1,0.75,6,300,9,6,0.3194931589265944,0.31622998060504987,0.15532658011554332
0.8,0.9,0.1,0.75,6,300,10,6,0.2399005482359106,0.24542865501001895,0.14626662591772757
0.8,0.9,0.1,0.75,6,300,11,6,0.1368662034740867,0.13391875317451465,0.06214852289699103
0.8,0.9,0.1,0.75,6,300,12,6,0.22469355682252937,0.22758278247490613,0.1201998295129919
0.8,0.9,0.1,0.75,6,300,13,6,0.17898812784726717,0.168278405871476,0.07314234408544801
0.8,0.9,0.1,0.75,6,300,14,6,0.17367510198131267,0.17891435975659875,0.09399811125137424
0.8,0.9,0.1,0.75,6,300,15,6,0.18372129817119331,0.1870897912037269,0.06277582481129779
0.8,0.9,0.1,0.75,6,300,16,6,0.247645147311764,0.25870274084365574,0.15480247197359653
0.8,0.9,0.1,0.75,6,300,17,6,0.17919446166674258,0.18237785695489586,0.10267407407407407
0.8,0.9,0.1,0.75,6,300,18,6,0.21132377445204067,0.21036702035346097,0.12987218295711886
0.8,0.9,0.1,0.75,6,300,19,6,0.195162063014742,0.1990268529692244,0.1001180221449452
0.8,0.9,0.1,0.75,6,300,20,6,0.24410397867040692,0.25003710664003137,0.11950622086634861
0.8,0.9,0.1,0.75,6,300,21,6,0.20673423234027513,0.20990010922040855,0.10935100750754807
0.8,0.9,0.1,0.75,6,300,22,6,0.19885287634259616,0.1963480630422408,0.13348838539632693
0.8,0.9,0.1,0.75,6,300,23,6,0.21625308825715384,0.2191940203150443,0.11440880058691327
0.8,0.9,0.3,0.65,6,300,0,6,0.2927956660496715,0.295743686164603,0.1406699085884354
0.8,0.9,0.3,0.65,6,300,1,6,0.2912569243336642,0.2949103743971007,0.14840102905321798
0.8,0.9,0.3,0.65,6,300,2,6,0.32715418137310603,0.3317049735485996,0.1475278560096631
0.8,0.9,0.3,0.65,6,300,3,6,0.3439548251018771,0.3449447082318775,0.1513649501617689
0.8,0.9,0.3,0.65,6,300,4,6,0.2400910037178068,0.2500721471930204,0.12392176494797923
0.8,0.9,0.3,0.65,6,300,5,6,0.2739616090198577,0.28008029034449705,0.1323574772017866
0.8,0.9,0.3,0.65,6,300,6,6,0.3780160239667673,0.3874443821169132,0.14093161880568691
0.8,0.9,0.3,0.65,6,300,7,6,0.2879118404735423,0.29904148825013893,0.14750307183907094
0.8,0.9,0.3,0.65,6,300,8,6,0.37222447941339865,0.3742217779538161,0.15901719264428202
0.8,0.9,0.3,0.65,6,300,9,6,0.3859032305092039,0.38945641173490153,0.16846359725696336
0.8,0.9,0.3,0.65,6,300,10,6,0.35006068052192557,0.35327631560982153,0.166856454438108
0.8,0.9,0.3,0.65,6,300,11,6,0.21803560858704232,0.22180719893555645,0.10005798907004952
0.8,0.9,0.3,0.65,6,300,12,6,0.29142054478242035,0.29994404066185015,0.14249144893418467
0.8,0.9,0.3,0.65,6,300,13,6,0.24494215443595224,0.24082446978219438,0.1045592474561239
0.8,0.9,0.3,0.65,6,300,14,6,0.28750572586864764,0.29297804352412743,0.13639487466593928
0.8,0.9,0.3,0.65,6,300,15,6,0.2815984163916882,0.28531502667607017,0.11956209105526878
0.8,0.9,0.3,0.65,6,300,16,6,0.39348393900033135,0.39663105464672016,0.1658246731045043
0.8,0.9,0.3,0.65,6,300,17,6,0.30049465372331474,0.30296149974400394,0.13306666666666667
0.8,0.9,0.3,0.65,6,300,18,6,0.2951428194238825,0.2988678429221615,0.1550308128332968
0.8,0.9,0.3,0.65,6,300,19,6,0.2646198990540685,0.2694060494071071,0.12639827317707594
0.8,0.9,0.3,0.65,6,300,20,6,0.3660350670432519,0.374003453143698,0.15608498324495132
0.8,0.9,0.3,0.65,6,300,21,6,0.294658779751872,0.2936122997416741,0.13342036733491708
0.8,0.9,0.3,0.65,6,300,22,6,0.2675102889487781,0.2666125440462113,0.16498644066410503
